project_name,comment_id,issue_id,label,URL,manual_label
AMBARI,15310609.0,16979,0,https://issues.apache.org/jira/browse/AMBARI-16979,0
AMBARI,15602662.0,18667,0,https://issues.apache.org/jira/browse/AMBARI-18667,1
AMBARI,14978196.0,13487,0,https://issues.apache.org/jira/browse/AMBARI-13487,1
AMBARI,15307878.0,16965,0,https://issues.apache.org/jira/browse/AMBARI-16965,1
AMBARI,15366082.0,16691,0,https://issues.apache.org/jira/browse/AMBARI-16691,1
AMBARI,15151261.0,15064,1,https://issues.apache.org/jira/browse/AMBARI-15064,1
AMBARI,14492449.0,10452,0,https://issues.apache.org/jira/browse/AMBARI-10452,0
AMBARI,14394716.0,10348,0,https://issues.apache.org/jira/browse/AMBARI-10348,1
AMBARI,16103284.0,21587,0,https://issues.apache.org/jira/browse/AMBARI-21587,1
AMBARI,14985051.0,13648,0,https://issues.apache.org/jira/browse/AMBARI-13648,1
AMBARI,15294080.0,16728,0,https://issues.apache.org/jira/browse/AMBARI-16728,0
AMBARI,14363748.0,10092,0,https://issues.apache.org/jira/browse/AMBARI-10092,0
AMBARI,15286506.0,16700,0,https://issues.apache.org/jira/browse/AMBARI-16700,1
AMBARI,15657604.0,18863,0,https://issues.apache.org/jira/browse/AMBARI-18863,1
AMBARI,15780813.0,19275,1,https://issues.apache.org/jira/browse/AMBARI-19275,1
AMBARI,14746409.0,13105,0,https://issues.apache.org/jira/browse/AMBARI-13105,1
AMBARI,15875867.0,20092,0,https://issues.apache.org/jira/browse/AMBARI-20092,1
AMBARI,15310375.0,16979,0,https://issues.apache.org/jira/browse/AMBARI-16979,0
AMBARI,15062400.0,14284,1,https://issues.apache.org/jira/browse/AMBARI-14284,1
AMBARI,15361813.0,16027,0,https://issues.apache.org/jira/browse/AMBARI-16027,
AMBARI,15865126.0,19938,0,https://issues.apache.org/jira/browse/AMBARI-19938,
AMBARI,14502660.0,10593,0,https://issues.apache.org/jira/browse/AMBARI-10593,1
AMBARI,15591846.0,18637,1,https://issues.apache.org/jira/browse/AMBARI-18637,1
