project_name,comment_id,issue_id,label,URL,label2
HIVE,14705553.0,11536,1,https://issues.apache.org/jira/browse/HIVE-11536,1
HIVE,14002838.0,7043,1,https://issues.apache.org/jira/browse/HIVE-7043,1
HIVE,14877373.0,11786,1,https://issues.apache.org/jira/browse/HIVE-11786,1
HIVE,15065530.0,12711,1,https://issues.apache.org/jira/browse/HIVE-12711,1
HIVE,15960063.0,15630,1,https://issues.apache.org/jira/browse/HIVE-15630,1
HIVE,14182056.0,8576,1,https://issues.apache.org/jira/browse/HIVE-8576,1
HIVE,14951420.0,12025,1,https://issues.apache.org/jira/browse/HIVE-12025,1
HIVE,15850283.0,15782,1,https://issues.apache.org/jira/browse/HIVE-15782,1
HIVE,14716201.0,11658,1,https://issues.apache.org/jira/browse/HIVE-11658,1
HIVE,15513288.0,14358,1,https://issues.apache.org/jira/browse/HIVE-14358,
HIVE,14698073.0,11317,1,https://issues.apache.org/jira/browse/HIVE-11317,
HIVE,16194635.0,17721,1,https://issues.apache.org/jira/browse/HIVE-17721,
HIVE,15049451.0,12610,1,https://issues.apache.org/jira/browse/HIVE-12610,
HIVE,15867484.0,15921,1,https://issues.apache.org/jira/browse/HIVE-15921,
HIVE,14232322.0,8943,1,https://issues.apache.org/jira/browse/HIVE-8943,
HIVE,14310889.0,9481,1,https://issues.apache.org/jira/browse/HIVE-9481,
HIVE,15941581.0,16297,1,https://issues.apache.org/jira/browse/HIVE-16297,
HIVE,16340812.0,15680,1,https://issues.apache.org/jira/browse/HIVE-15680,
HIVE,16993000.0,22572,1,https://issues.apache.org/jira/browse/HIVE-22572,
HIVE,16519516.0,19891,1,https://issues.apache.org/jira/browse/HIVE-19891,
HIVE,14942687.0,12018,1,https://issues.apache.org/jira/browse/HIVE-12018,
HIVE,15734610.0,15391,1,https://issues.apache.org/jira/browse/HIVE-15391,
HIVE,15938224.0,16254,1,https://issues.apache.org/jira/browse/HIVE-16254,
HIVE,14526212.0,10571,1,https://issues.apache.org/jira/browse/HIVE-10571,
HIVE,15264774.0,13421,1,https://issues.apache.org/jira/browse/HIVE-13421,
HIVE,15610005.0,15062,1,https://issues.apache.org/jira/browse/HIVE-15062,
HIVE,14154047.0,8299,1,https://issues.apache.org/jira/browse/HIVE-8299,
HIVE,16649452.0,20742,1,https://issues.apache.org/jira/browse/HIVE-20742,
HIVE,16601994.0,17921,1,https://issues.apache.org/jira/browse/HIVE-17921,
HIVE,15150433.0,13065,1,https://issues.apache.org/jira/browse/HIVE-13065,
HIVE,15287997.0,13736,1,https://issues.apache.org/jira/browse/HIVE-13736,
