issue_id,comment_id,Url,label,Thems,Description
HIVE-10007,14370677,https://issues.apache.org/jira/browse/HIVE-10007,1,non-reproduciable,
HIVE-11671,14727182,https://issues.apache.org/jira/browse/HIVE-11671,1,non-reproduciable,
HIVE-15796,15873447,https://issues.apache.org/jira/browse/HIVE-15796,1,non-reproduciable,
HIVE-16803,16033484,https://issues.apache.org/jira/browse/HIVE-16803,1,non-reproduciable,
HIVE-19076,16428887,https://issues.apache.org/jira/browse/HIVE-19076,1,non-reproduciable,
HIVE-7811,14120733,https://issues.apache.org/jira/browse/HIVE-7811,1,non-reproduciable,
HIVE-10382,14513434,https://issues.apache.org/jira/browse/HIVE-10382,1,parrel commits/concurrent commits,
HIVE-15525,15818105,https://issues.apache.org/jira/browse/HIVE-15525,1,parrel commits/concurrent commits,
HIVE-10098,14383360,https://issues.apache.org/jira/browse/HIVE-10098,1,wrong configuration,
HIVE-11775,15065280,https://issues.apache.org/jira/browse/HIVE-11775,1,dependencies,
HIVE-12446,15113559,https://issues.apache.org/jira/browse/HIVE-12446,1,dependencies,
HIVE-14721,15564485,https://issues.apache.org/jira/browse/HIVE-14721,1,dependencies,
HIVE-15060,15617281,https://issues.apache.org/jira/browse/HIVE-15060,1,dependencies,
HIVE-7682,14118790,https://issues.apache.org/jira/browse/HIVE-7682,1,dependencies,
HIVE-8341,14172265,https://issues.apache.org/jira/browse/HIVE-8341,1,dependencies,
HIVE-9249,14263836,https://issues.apache.org/jira/browse/HIVE-9249,1,dependencies,
HIVE-9255,14277559,https://issues.apache.org/jira/browse/HIVE-9255,1,dependencies,
HIVE-9917,14395623,https://issues.apache.org/jira/browse/HIVE-9917,1,dependencies,
HIVE-15740,15842753,https://issues.apache.org/jira/browse/HIVE-15740,1,external resource,
HIVE-4256,13848433,https://issues.apache.org/jira/browse/HIVE-4256,1,external resource,
HIVE-16487,15989775,https://issues.apache.org/jira/browse/HIVE-16487,1,Cross Scenario,
HIVE-15958,15884263,https://issues.apache.org/jira/browse/HIVE-15958,1,Unrelated Testing Classes,
HIVE-16146,15960878,https://issues.apache.org/jira/browse/HIVE-16146,1,Unrelated Testing Classes,
HIVE-16301,15948397,https://issues.apache.org/jira/browse/HIVE-16301,1,Unrelated Testing Classes,
HIVE-16591,16025972,https://issues.apache.org/jira/browse/HIVE-16591,1,Unrelated Testing Classes,
HIVE-16750,16063711,https://issues.apache.org/jira/browse/HIVE-16750,1,Unrelated Testing Classes,
